,Unnamed: 0,code,Province_State,8/25/20,short_term_slope,avg,long_term_slope,risklevel,casepermillion,deathpermillion,Population,Population Density,positivityrate
30,29,NJ,New Jersey,0.0,-1.0,282.0,-5.0,4,21212.40502776676,1780.8636803719753,8958013,1208,7.043305984851153
31,30,NM,New Mexico,-0.0,-4.0,138.0,-3.0,4,11735.11792429077,358.254652394671,2085109,17,3.380625337627331
32,27,NV,Nevada,-0.0,-4.0,556.0,-3.0,4,22973.559633947858,425.48113094960127,2890845,26,11.464709761394278
33,31,NY,New York,-0.0,-3.0,607.0,-2.0,4,21760.8884636133,1277.8979127431685,19795791,419,5.55805505361305
34,34,OH,Ohio,-0.0,-3.0,929.0,-3.0,4,10031.06491514173,344.0845993468076,11613423,284,5.744686306940174
35,35,OK,Oklahoma,-0.0,-3.0,683.0,-1.0,4,13849.99199762332,190.21623802391917,3911338,57,6.520218913353016
36,36,OR,Oregon,-0.0,0.0,242.0,-2.0,4,6302.096040756748,106.23044013405884,4028977,42,4.808819546636515
37,37,PA,Pennsylvania,-0.0,-3.0,639.0,-3.0,4,10156.998205741487,594.0244653721229,12802503,286,8.255116000774503
38,38,RI,Rhode Island,0.0,2.0,100.0,2.0,1,20232.92669303549,983.6239394564791,1056298,1011,8.290501146286305
39,39,SC,South Carolina,-0.0,-0.0,817.0,-1.0,4,23179.04735683944,516.5287146257485,4896146,163,12.524790118606301
40,40,SD,South Dakota,-0.0,2.0,143.0,5.0,1,13401.76523555306,187.5431727878351,858469,11,8.356394221340945
41,41,TN,Tennessee,-0.0,-7.0,1334.0,-2.0,4,22031.88067692085,246.6554924254189,6600299,160,7.009358858427504
42,42,TX,Texas,-0.0,-5.0,5402.0,-4.0,4,21359.625942067152,421.4187614496776,27469114,105,12.41872521858654
43,43,UT,Utah,-0.0,-1.0,359.0,-0.0,4,16611.597309540077,132.51359599508532,2995919,37,7.892020126895222
44,45,VA,Virginia,0.0,1.0,901.0,-1.0,3,13674.710213881845,297.5071075450021,8382993,212,7.642486183056994
45,44,VT,Vermont,0.0,12.0,6.0,-3.0,5,2511.013638062622,92.64554135345551,626042,68,1.2877013057225708
46,46,WA,Washington,-0.0,-5.0,498.0,-3.0,4,9953.62709580047,260.3777695122596,7170351,108,6.987032515629314
47,48,WI,Wisconsin,-0.0,-1.0,662.0,-1.0,4,13221.546411169544,190.9436236352166,5771337,106,6.330992792528191
48,47,WV,West Virginia,-0.0,-6.0,95.0,-4.0,4,5094.548751496643,101.40293949226951,1844128,77,2.327972842381743
49,49,WY,Wyoming,-0.0,-8.0,38.0,-1.0,4,6200.233063246131,63.12840488170249,586107,6,5.152563520871143
